TableName,MenuItemId,Label,ParentMenu,Roles,VisibilityConstraint,ActionType,Reference,Shortcut,Order,Description,Icon
non-pers-pple-lst-nms,AllLinkedDocs,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
people-lists-by-doc,AllLinkedDocs,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
people-lists-by-file,AllLinkedDocs,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
people-lists-by-person,AllLinkedDocs,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
people-lists-for-connected-user,AllLinkedDocs,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
p-list-by-doc-group,AllLinkedDocs,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
tag-br-tr-perm-plists,AllLinkedDocs,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
tag-group-perm-plists,AllLinkedDocs,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
tag-tree-perm-plists,AllLinkedDocs,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
all-doc-ms-attributes,AllLinkedDocs,All Linked Documents,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-multi-sel-atr,,,List metadata for documents linked to a given mulit-select attribute.,
doc-ms-attr-by-doc,AllLinkedDocs,All Linked Documents,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-docs-multi-sel-atr,,,List metadata for documents linked to a given mulit-select attribute.,
all-duty-fnct-sid-lnks,AllLnkdFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
all-duty-functions,AllLnkdFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
all-duty-functions-for-user,AllLnkdFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
duty-functions-by-sid,AllLnkdFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
function-lists-for-connected-user,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
functions-by-doc,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
functions-by-file,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
functions-by-fnct-list,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
wf-funct-by-step-id,AllLnkdFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
wf-funct-files-by-step,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
wf-funct-output-files,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
wf-step-duty-functs,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
all-function-lst-names,AllLnkdFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
dg-ed-perm-funct-list,AllLnkdFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
fgepfl-by-file-group,AllLnkdFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
file-grp-ed-prm-f-lsts,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
f-list-by-doc-group,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
fnct-lists-by-function,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
function-lists-by-doc,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
function-lists-by-file,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
function-lists-for-connected-user,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
tag-br-tr-perm-flists,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
tag-group-perm-flists,AllLnkdFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
all-file-ms-attributes,AllLinkedFiles,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-by-ms-list,,,List metadata for files where a linked to a given multi-select attribute. No filter group is applied.,
file-ms-attr-by-file,AllLinkedFiles,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-by-ms-list,,,List metadata for files where a linked to a given multi-select attribute. No filter group is applied.,
all-people-list-names,AllLinkedFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
all-people-lists,AllLinkedFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
dg-ed-perm-people-list,AllLinkedFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
fgeppl-by-file-group,AllLinkedFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
file-grp-ed-prm-p-lsts,AllLinkedFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
non-pers-pple-lst-nms,AllLinkedFiles,All Linked Files,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
people-lists-by-doc,AllLinkedFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
people-lists-by-file,AllLinkedFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
people-lists-by-person,AllLinkedFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
people-lists-for-connected-user,AllLinkedFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
p-list-by-doc-group,AllLinkedFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
tag-br-tr-perm-plists,AllLinkedFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
tag-group-perm-plists,AllLinkedFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
tag-tree-perm-plists,AllLinkedFiles,All Linked Files,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list,,,List metadata for files for a given people list.,
all-doc-id-contains,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-br-tr-node,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-co-ms-attr,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-co-rb-attr,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-date-any,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-doc-group,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-dty-funct,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-file,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-funct-lst,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-people-lst,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-radio-btn,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-tag,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-text-field,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-by-text-field-any,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-date-after,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-date-before,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-date-between,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-date-equals,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-int-any,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-int-between,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
all-docs-int-equals,AllFilesOneDoc,All Linked Files,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-for-one-doc,,1,List file metdata of all the files linked to the document ID.,
