RouteId,StoredProcedure,RouteUrl,ApiEndpoint,InputParameters,OutputParameters,Description,EntityDisplayName,ConfirmationMessage,ResultsTitle,IdColumnName
rid-upd-wf-funct-output-file,reviewing.usp_UPD_wf_funct_output_file,workflow/function/output-file/update,workflow/function/output-file/update,fileId;instanceStepId;functionId;newFileId;newInstanceStepId;newFunctionId,transactionMessage;transactionStatus,Updates a record from workflow_instances.workflow_function_output_files.,,,,
rid-del-wf-input-step-file,editing.usp_DEL_wf_input_step_file,workflow/input/ste-file,workflow/input/ste-file/delete,fileId;inputStepId,transactionMessage;transactionStatus,Deletes a file to input step id link.,,,,
rid-ins-wf-input-step-file,editing.usp_INS_wf_input_step_file,workflow/input/step-file,workflow/input/step-file/create,fileId;inputStepId,transactionMessage;transactionStatus,Inserts a file to input step id link.,,,,
rid-upd-wf-input-step-file,editing.usp_UPD_wf_input_step_file,workflow/input/step-file/update,workflow/input/step-file/update,fileId;inputStepId;newFileId;newInputStepId,transactionMessage;transactionStatus,Updates a record from workflow_instances.workflow_step_input_files,,,,
rid-ins-workflow-instance-def,controlling.usp_INS_workflow_instance_def,workflow/instance/create,workflow/instance/create,documentId;workflowModelId;presentStepId;notes,transactionMessage;transactionStatus;newRecordId,Inserts a record into workflow_instances.workflow_instance_definitions to create a new workflow instance.,,,,
rid-upd-workflow-instance-def,controlling.usp_UPD_workflow_instance_def,workflow/instance/definition,workflow/instance/definition/update,workflowInstanceId;documentId;workflowModelId;presentStepId;notes,transactionMessage;transactionStatus,Updates a record from workflow_instances.workfow_instance_definitions.,,,,
rid-del-workflow-instance-def,controlling.usp_DEL_workflow_instance_def,workflow/instance/delete,workflow/instance/delete,workflowInstanceId,transactionMessage;transactionStatus,Deletes a record from workflow_instances.workflow_instance_definitions.,,,,
rid-upd-wf-inst-def-pres-step,controlling.usp_UPD_wf_inst_def_pres_step,workflow/instance/present-step,workflow/instance/present-step/update,instanceStepId;presentStepId,transactionMessage;transactionStatus,Updates the present step for a workflow instance.,,,,
rid-upd-workflow-instance-step,controlling.usp_UPD_workflow_instance_step,workflow/instance/step,workflow/instance/step/update,instanceStepId;workflowInstanceId;modelStepId;stepStatusId;date1;date2;date3,transactionMessage;transactionStatus,Updates a record from workflow_instances.workfow_instance_steps.,,,,
rid-ins-workflow-instance-step,controlling.usp_INS_workflow_instance_step,workflow/instance/step/create,workflow/instance/step/create,workflowInstanceId;modelStepId;stepStatusId;date1;date2;date3,transactionMessage;transactionStatus;newRecordId,Inserts a new workflow instance step record.,,,,
rid-del-workflow-instance-step,controlling.usp_DEL_workflow_instance_step,workflow/instance/step/delete,workflow/instance/step/delete,instanceStepId,transactionMessage;transactionStatus,Deletes a workflow instance step.,,,,
rid-ins-workflow-output-def,configuring.usp_INS_workflow_output_def,workflow/model/definition/create,workflow/model/definition/create,mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a new workflow output definition name.,,,,
rid-del-workflow-output-def,configuring.usp_DEL_workflow_output_def,workflow/model/definition/delete,workflow/model/definition/delete,workflowOutputId,transactionMessage;transactionStatus,Deletes a workflow output definition record.,,,,
rid-upd-workflow-output-def,configuring.usp_UPD_workflow_output_def,workflow/model/definition/update,workflow/model/definition/update,workflowOutputId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a workflow instance workflow output definition name.,,,,
rid-del-workflow-model,configuring.usp_DEL_workflow_model,workflow/model/delete,workflow/model//delete,workflowModelId,transactionMessage;transactionStatus,Deletes a workflow model record.,,,,
rid-ins-workflow-model-name,configuring.usp_INS_workflow_model_name,workflow/model/name/create,workflow/model/name/create,mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a new workflow model name.,,,,
rid-upd-workflow-model-nm-posn,configuring.usp_UPD_workflow_model_nm_posn,workflow/model/name/position/update,workflow/model/name/position/update,workflowModelId;listPosition,transactionMessage;transactionStatus,Updates the list position for a workflow model name.,,,,
rid-upd-workflow-model-name,configuring.usp_UPD_workflow_model_name,workflow/model/name/update,workflow/model/name/update,workflowModelId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a workflow model name.,,,,
rid-upd-workflow-output-posn,configuring.usp_UPD_workflow_output_posn,workflow/output/position/update,workflow/output/position/update,workflowOutputId;listPosition,transactionMessage;transactionStatus,Updates the list position for a workflow output name.,,,,
rid-ins-workflow-participant,controlling.usp_INS_workflow_participant,workflow/participant/create,workflow/participant/create,instanceStepId;personId;outputId,transactionMessage;transactionStatus,Inserts a record to create a workflow instance step to person link.,,,,
rid-del-workflow-participant,controlling.usp_DEL_workflow_participant,workflow/participant/delete,workflow/participant/delete,instanceStepId;personId,transactionMessage;transactionStatus,Deletes a workflow instance step to person link record.,,,,
rid-upd-workflow-participant,controlling.usp_UPD_workflow_participant,workflow/participant/update,workflow/participant/update,instanceStepId;personId;newInstanceStepId;newPersonId,transactionMessage;transactionStatus,Updates a record from workflow_instances.workfow_step_participants.,,,,
rid-del-wf-people-output-file,editing.usp_DEL_wf_people_output_file,workflow/people/output-file/delete,workflow/people/output-file/delete,fileId;instanceStepId,transactionMessage;transactionStatus,Deletes a record from workflow_instances.workflow_person_output_files.,,,,
rid-ins-wf-people-output-file,reviewing.usp_INS_wf_people_output_file,workflow/people/output-file/insert,workflow/people/output-file/create,fileId;instanceStepId,transactionMessage;transactionStatus,Inserts a record into workflow_instances.workflow_person_output_files to create a new record of output files for the connected user and step.,,,,
rid-upd-wf-people-output-file,reviewing.usp_UPD_wf_people_output_file,workflow/people/output-file/update,workflow/people/output-file/update,fileId;instanceStepId;newFileId;newInstanceStepId,transactionMessage;transactionStatus,Updates a record from workflow_instances.workflow_person_output_files.,,,,
rid-ins-workflow-rule,configuring.usp_INS_workflow_rule,workflow/rule/create,workflow/rule/link/create,mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Creates a new workflow rule name.,,,,
rid-del-workflow-rule,configuring.usp_DEL_workflow_rule,workflow/rule/delete,workflow/rule/link/delete,workflowRuleId,transactionMessage;transactionStatus,Deletes a workflow rule.,,,,
rid-ins-workflow-rule-link,configuring.usp_INS_workflow_rule_link,workflow/rule/link/create,workflow/rule/link/create,workflowRuleId;stepTransitionId,transactionMessage;transactionStatus,Links a workflow rule to a workflow step transition edge.,,,,
rid-del-workflow-rule-link,configuring.usp_DEL_workflow_rule_link,workflow/rule/link/delete,workflow/rule/link/delete,workflowRuleId;stepTransitionId,transactionMessage;transactionStatus,Deletes a workflow rule to a workflow step link.,,,,
rid-upd-workflow-rule-link,configuring.usp_UPD_workflow_rule_link,workflow/rule/link/update,workflow/rule/link/update,workflowRuleId;stepTransitionId;newWorkflowRuleId;newStepTransitionId,transactionMessage;transactionStatus,Updates a workflow rule to step transition link.,,,,
rid-upd-workflow-rule-posn,configuring.usp_UPD_workflow_rule_posn,workflow/rule/position/update,workflow/rule/position/update,workflowRuleId;listPosition,transactionMessage;transactionStatus,Updates the list position for a workflow rule.,,,,
rid-upd-workflow-rule,configuring.usp_UPD_workflow_rule,workflow/rule/update,workflow/rule/update,workflowRuleId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a workflow output definition name.,,,,
rid-ins-workflow-step-def,configuring.usp_INS_workflow_step_def,workflow/step/definition/create,workflow/step/definition/create,workflowModelId;modelStepMnemonic;modelStepName;modelStepDescription;modelStepOrder,transactionMessage;transactionStatus;newRecordId,Inserts a new node step into a workflow model.,,,,
rid-upd-workflow-step-def,configuring.usp_UPD_workflow_step_def,workflow/step/definition/update,workflow/step/definition/update,modelStepId;workflowModelId;modelStepMnemonic;modelStepName;modelStepDescription;modelStepOrder,transactionMessage;transactionStatus,Updates the data for a workflow model step.,,,,
rid-upd-wf-step-duty-funct,controlling.usp_UPD_wf_step_duty_funct,workflow/step/duty-function,workflow/step/duty-function/update,instanceStepId;functionId;outputId;newInstanceStepId;newFunctionId;newOutputId,transactionMessage;transactionStatus,Updates a record from workflow_instances.workfow_step_duty_functions.,,,,
rid-ins-wf-step-duty-funct,controlling.usp_INS_wf_step_duty_funct,workflow/step/duty-function/create,workflow/step/duty-function/create,instanceStepId;functionId;outputId,transactionMessage;transactionStatus,Inserts a record to create a workflow instance step to duty function link.,,,,
rid-del-wf-step-duty-funct,controlling.usp_DEL_wf_step_duty_funct,workflow/step/duty-function/delete,workflow/step/duty-function/delete,instanceStepId;functionId,transactionMessage;transactionStatus,Deletes a workflow instance step to duty function record.,,,,
rid-ins-workflow-step-transn,configuring.usp_INS_workflow_step_transn,workflow/step/transition/create,workflow/step/transition/create,workflowActionId;stepTransitionMnemonic;stepTransitionName;stepTransitionDescription;fromStepId;toStepId,transactionMessage;transactionStatus;newRecordId,Inserts a new record into the edge table for workflow step transitions.,,,,
rid-del-workflow-step-transn,configuring.usp_DEL_workflow_step_transn,workflow/step/transition/delete,workflow/step/transition/delete,stepTransitionId,transactionMessage;transactionStatus,Deletes a record for a workflow model step transition ID.,,,,
rid-upd-workflow-step-transn,configuring.usp_UPD_workflow_step_transn,workflow/step/transition/update,workflow/step/transition/update,stepTransitionId;workflowActionId;stepTransitionMnemonic;stepTransitionName;stepTransitionDescription,transactionMessage;transactionStatus,Updates a record for a workflow model step transition ID.,,,,
rid-del-workflow-step-def,configuring.usp_DEL_workflow_step_def,workflow/step-definition/delete,workflow/step-definition/delete,modelStepId,transactionMessage;transactionStatus,Deletes a workflow step definition.,,,,
rid-del-wf-step-status-defn,configuring.usp_DEL_wf_step_status_defn,workflow/step-status/delete,workflow/step-status/delete,stepStatusDefinitionId,transactionMessage;transactionStatus,Deletes a workflow step status definition record.,,,,
rid-upd-wf-step-status-def-psn,configuring.usp_UPD_wf_step_status_def_psn,workflow/step-status/position/update,workflow/step-status/position/update,stepStatusDefinitionId;listPosition,transactionMessage;transactionStatus,Updates the list position for a step status definition name.,,,,
rid-upd-wf-step-status-defn,configuring.usp_UPD_wf_step_status_defn,workflow/step-status/update,workflow/step-status/update,stepStatusDefinitionId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a workflow instance step status definition name.,,,,
rid-del-file-doc-link,editing.usp_DEL_file_doc_link,xref,xref/file-doc-links,documentId;fileId,transactionMessage;transactionStatus,Deletes a file-document link.,,,,
rid-ins-file-doc-link,editing.usp_INS_file_doc_link,xref/create-file-doc-link,xref/create-file-doc-link,documentId;fileId,transactionMessage;transactionStatus,Creates a file-document link.,,,,
